C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\Main\GResource.cpp(49) assertion pRes failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
C:\Users\Haohan\Documents\silent-storm\upstream\Soft\Andy\Jan03\a5dll\DBFormat\..\ADOImport\BasicDB.h(123) assertion pRes || nID < 1 failed
